id,keyword,rank
15441,최초이자,1
15441,일본,2
15441,조석,3
15441,낢이,4
15441,타임,5
15569,화라,1
15569,이쁘네욘빠당,2
15569,인데첫,3
15938,고기를,1
15938,돼지,2
15938,양식,3
15938,신문에,4
15938,사건이,5
20762,배바지,1
20762,글썽,2
20762,귀사대기를,3
20762,봨매너,4
20762,진짠줄,5
20853,우익,1
20853,장산범,2
20853,조철,3
20853,쉭쉭,4
20853,석아,5
21815,패륜왕,1
21815,폐륜왕,2
21815,후안이,3
21815,교주님,4
21815,스포,5
22037,인기를,1
22037,마법,2
22037,여전히,3
22037,당시,4
22037,지원이,5
22043,모르고,1
22043,좋다고,2
22043,드리고,3
22043,시계가,4
22043,칵테일,5
22045,도시락,1
22045,김치,2
22045,원숭이,3
22045,요정이,4
22045,뷰티,5
22052,솔로부대,1
22052,배트카에,2
22052,수학수사대,3
22052,부항도,4
22052,오닉,5
22073,사람,1
22073,좋아요,2
22073,년에,3
22090,진주서만,1
22090,거름통이에요,2
22090,고고학도의,3
22090,사금일기,4
22090,오사까아,5
22896,김규삼,1
22896,메르헨,2
22896,그린척,3
22896,영보랑,4
22896,노랭이,5
22897,마을,1
22897,병맛,2
22897,휴재,3
22897,토끼,4
22897,주모가,5
23182,남기한,1
23182,사후,2
23182,휴재,3
23182,진주도,4
23182,유료화,5
23183,토끼,1
23183,두대나,2
23183,차시기,3
23183,유기견,4
23183,마녀가,5
24525,아님,1
24525,자전거,2
24525,들은,3
24525,아무리,4
24525,타는,5
24965,아르미오,1
24965,회원일동,2
24965,랭이,3
24965,용병왕,4
24965,더트,5
25050,방파제,1
25050,메뚜기,2
25050,선대왕,3
25050,모시던,4
25050,내타입,5
25517,맙소사,1
25517,찹쌀떡,2
25517,벗으며,3
25517,모른단,4
25517,고라,5
25613,생참,1
25613,저희,2
25613,동생,3
25613,샘킴,4
25613,화장실,5
25714,바빴군요,1
25897,더지어스에스,1
25897,썰물이라서물빠짐,2
25897,하위곰넘,3
25897,가넷한개만주면,4
25897,곰공칠공공,5
25898,한류보라,1
25898,연호진화,2
25898,보더콜리,3
26074,시스루다,1
26074,연에세포,2
26074,수이,3
26074,베인이다,4
26074,좁다아침에,5
26107,깜방이나가,1
26107,아부쟁이,2
26107,아부쟁이부터,3
26107,돈주는할배,4
26107,부처들인가보네,5
26114,면사줄만한거,1
26114,미린넘이,2
26114,로또등,3
26114,도안가리는,4
26114,합치란건,5
26144,배댓,1
26144,고멘나,2
26216,거엿다닠,1
26216,잏다,2
26216,하늘만,3
26216,그뜻들에게,4
26216,넘이른가봐요,5
26431,이나,1
26431,기억이,2
26431,저에겐,3
26431,첨에,4
26431,나요,5
26440,그랬었다,1
26440,까인,2
26440,까인거임,3
26440,마셈,4
26440,럭키짱,5
26456,음주수술,1
26456,왜시바개,2
26456,끊겟다는건,3
26456,불싸지른,4
26456,멀티플롯,5
26458,리즈,1
26458,컨텐츠,2
26458,하이브할배,3
26458,최면과,4
26458,건너는,5
26460,어찌누워요,1
26460,쏜것에,2
26460,점화작업,3
26460,다친덴,4
26460,죽고맘,5
26473,등대,1
26473,는저등대의,2
26473,이돼는,3
26473,봐초조해,4
26473,것같았던아마,5
26671,빨갱이,1
26671,전처,2
26671,미중,3
26671,콧털로,4
26671,띠동갑,5
50422,마음,1
50422,지금,2
50422,이름,3
50422,서나님,4
50422,보면,5
51006,은하연인전,1
51006,은하,2
51006,은하에게,3
51006,은하연인전인데,4
51006,은하거병소환,5
51007,장례식,1
51007,소방관,2
51007,불닭,3
51007,토시,4
51007,들개로,5
55120,겪으,1
55120,고이나요,2
55120,여고나,3
55120,루머일뿐단,4
55120,저기왜구미씨와산지,5
55143,딸기우유,1
55143,가람이,2
55143,싱글,3
55143,살때,4
55143,나유진씨,5
58293,탄거같어,1
58293,기뻣다거,2
58293,명퇴당한,3
58293,거식이,4
58293,책재밋내,5
61731,시즌,1
61731,도치독,2
61731,판다,3
61731,저희,4
61731,엄마,5
62251,게산,1
62251,아춤과,2
62251,중단한거야,3
62251,계승하게,4
62251,소통한댔는데,5
63453,우와소라,1
63453,그녀라니,2
63453,아직은어린데,3
63453,까끙이건,4
63453,손발좀,5
63454,재희,1
63454,비틀즈는,2
63454,병자엿어,3
63454,재희만큼,4
63454,잘산댘,5
64997,벨치스,1
64997,파올로,2
64997,토발,3
64997,히페리온,4
64997,지구인,5
66913,몹쓸,1
66913,타겟이,2
66913,진일보,3
66913,해주,4
66913,화날,5
68684,겨울이,1
68684,연우서나사건,2
68684,그림을,3
68684,클래식,4
68684,연우,5
69113,운지,1
69113,저분을,2
69113,노짱,3
69113,하려던,4
69113,일곱살,5
69297,같은데,1
69297,어딜가나,2
69297,배틀크루져를,3
69297,라헬은,4
69297,나쁘죠,5
70920,에서,1
70920,으로,2
70920,그리고,3
70920,생각,4
70920,스타가,5
72497,신라의,1
72497,고구려,2
72497,정주행,3
72497,후레자식,4
72497,흑랑,5
72498,생쥐,1
72498,낢이,2
72498,타투한거,3
72498,난뱅이,4
72498,트래킹,5
81482,철수,1
81482,칼로리,2
81482,모카모카모카모카모카,3
81482,정심이,4
81482,샤프,5
89097,선녀,1
89097,노노,2
89097,켄의,3
89097,노노한테,4
89097,노노에게,5
92106,오프닝이,1
92106,편의점,2
92106,던가,3
92106,와라,4
92106,넘나,5
112931,악마,1
112931,검을,2
112931,엘프,3
112931,메이,4
112931,정의의신,5
112933,제나,1
112933,그랬네요,2
112933,되한,3
112933,질리고,4
112933,레포트로,5
113119,댄다는게,1
113119,만남이구마,2
113119,이익수,3
113119,건나쁜거임,4
113119,저리된줄알앗음,5
113121,얼어버린,1
113121,그려놓곸,2
113121,카펫이,3
113121,송년을,4
113121,따뜻해지는,5
119874,에드레이,1
119874,뇌전단,2
119874,누멘코팅,3
119874,패드릭,4
119874,돼갈량,5
131385,아샤도,1
131385,초월수치,2
131385,비슈,3
131385,아그,4
131385,찬드,5
132459,길창덕,1
132459,셨던,2
132459,입니까,3
132459,이고,4
132459,냐고,5
140444,피해자,1
140444,김민정,2
140444,씨가,3
140444,성폭행,4
140444,공감,5
142910,하이킹하던,1
142910,그립,2
142910,행군,3
142910,해녀,4
142910,서해안,5
147175,드려용,1
147175,만덕씨,2
147175,홍길동,3
147175,카카오,4
147175,선수네,5
148975,나래,1
148975,이슬을,2
148975,낢님,3
148975,만수,4
148975,동아리,5
150387,한테속는것,1
150387,이다흑,2
150387,내복이좀,3
150387,사고댐에,4
150387,활놀림을,5
150389,소나기야,1
150389,접착,2
150389,득템하셨어,3
150389,그사탕이계피,4
150389,정차댄거에,5
160461,는건감,1
160461,공중파내,2
160461,지환이,3
160461,지환인가,4
160461,어아아악,5
160469,귀신,1
160469,명자씨,2
160469,사다함,3
160469,목요일,4
160469,바람이,5
163295,의숲,1
163295,가위눌렸는데,2
163295,화고등,3
164320,푸욜은,1
164320,은퇴와,2
164320,몸인데,3
164320,조석이,4
164320,기간에,5
169080,펭러메,1
169080,방귀,2
169080,유럽여행,3
169080,독도는,4
169080,도련님,5
169081,단군할배요는,1
169081,향기,2
169081,기도를하기가,3
169081,합의해요,4
169081,신선이된,5
183558,소나기야,1
183558,언런,2
183558,로지내니까,3
183558,와루,4
183558,굴카나이프님,5
183559,퀸트,1
183559,야스라차,2
183559,켈헬람,3
186814,백악관도,1
186814,작곡을,2
186814,탁은,3
186814,피터,4
186814,이기에만,5
188199,오는만큼,1
188199,직업이,2
188199,허리,3
188199,낮은,4
188199,없게,5
205528,겁만,1
205528,소름,2
205528,에이,3
205528,미쳐가는,4
205528,포커,5
206146,꽃도요,1
206146,제나,2
206146,았을꺼예요,3
206146,동물,4
206146,그족들을,5
206149,희귀성,1
206149,눈물난다,2
206149,제야,3
206149,고맙,4
206149,늑이,5
226807,선수,1
226807,임진국,2
226807,재인이,3
226807,안경,4
226807,천사,5
243315,납치,1
243315,신아가,2
243315,나래,3
243315,서연이,4
243315,쌤이,5
243316,고든아저씬줄,1
243316,호량님,2
243316,토슼,3
243316,요올하늘누님,4
243316,아베드,5
251575,차기작,1
251575,이은정,2
251575,랑민,3
251575,가가가다,4
251575,이라하든,5
254132,인죵,1
254132,가람이,2
254132,싀문씨,3
254132,구독,4
254132,왕세자,5
258206,해요분먕,1
258206,임펄스,2
258206,토목쪽,3
258206,만남을가짐,4
258206,하제를,5
258207,장에가셨대,1
258207,달빛요정회말투아웃역,2
258207,유갓더태잌잇타임,3
258207,건너심,4
258207,넥뿌,5
259893,불로장생약쳐무것나,1
259893,임무사진포샵의힘인듯,2
259893,남겨놓는거,3
259893,어려잔거였군,4
259893,그럴줄알앗지,5
260510,물한방을,1
260510,찡알찡알,2
260510,진노의그릇,3
260510,지걸이는거야,4
260510,다알테지만,5
268859,안경녀,1
268859,안경년가,2
268859,일타쌍면,3
268859,박시온말투로,4
268859,눈깔색도,5
274400,현생에,1
274400,재밋어서,2
274400,주근깨,3
274400,눌르기,4
274400,늘려서,5
277235,않되나봐요,1
277235,에출전,2
277235,지랄맞은듯,3
277235,스쇼,4
277235,겨운아,5
297796,은동이가,1
297796,고등어랑,2
297796,두냐가,3
297796,계인이,4
297796,계인이에게,5
300957,씬에서,1
300957,되다니,2
300957,스케일,3
300957,대중화,4
300957,왔으니까,5
308751,원조신데,1
308751,부엉이,2
308751,이시합,3
308751,황준호,4
308751,토닠,5
308801,신후,1
308801,마녀죠,2
308801,안경을,3
308801,편씨라서,4
308801,짤게라도,5
310616,라크,1
310616,호수가,2
310616,희야,3
310616,희웅아,4
310616,이언,5
312979,위안부,1
312979,조상들을,2
312979,분할하거나,3
312979,극우로,4
312979,연쇄작용,5
316909,그판세의,1
316909,왕자,2
316914,위안부,1
316914,형에게,2
316914,뻐끔뻐끔뻐끔뻐끔뻐끔,3
316914,형만,4
316914,서든이,5
317362,생때냐,1
317362,아나두,2
317362,불타오를,3
317362,밸리밴스는,4
317362,에집,5
317365,고삼즈,1
317365,대학,2
317365,매지컬,3
317365,매지컬고삼즈,4
317365,메지컬고삼즈,5
318995,제아봉침,1
318995,중모리,2
318995,딘이,3
318995,금제,4
318995,단아한,5
325630,기태류,1
325630,재생단체장로일족를,2
325630,태아긴,3
325630,몸들이다,4
325630,새미아빠막지말고,5
325631,주째,1
325631,라뽁아,2
325631,쉴더,3
325631,웅철이,4
325631,의섬,5
332797,힐링,1
332797,수요일,2
332797,권혁주,3
332797,감동,4
332797,풀은,5
337962,나이인가,1
337962,혁집,2
337962,가이가,3
337962,지각에,4
337962,캠퍼스,5
350217,사마귀는,1
350217,교배,2
350217,강남건물주,3
350217,옥수,4
350217,박이,5
374970,제조기시군요,1
374970,살면가식떨지마,2
374970,뜻깊었다,3
374970,빽한,4
374970,터보려는,5
374973,선녀,1
374973,낭자,2
374973,광종,3
374973,효의가,4
374973,산신,5
387518,이동건님,1
387518,돌직구,2
387518,콧수염,3
387518,유료화,4
387518,동수가,5
395444,거북이,1
395444,거붇이한테,2
395444,독수리,3
395444,비유된듯,4
395444,현대용어로는,5
400735,신안염전노예,1
400735,벗도,2
400735,벼슬,3
400735,집권했더라도,4
400735,이리다오,5
400738,부토보러옴,1
400738,한닼내,2
400738,홍차,3
400738,올것가틈,4
400738,호떡,5
400739,화요,1
400739,지각,2
400739,노블레스,3
400739,분량,4
400739,구동인,5
403631,시말,1
403631,버즐,2
403631,플사,3
403631,우츠쿠시이,4
403631,기획적,5
409100,작가님,1
409100,하일권,2
409100,말랏어요,3
409630,토요일,1
409630,정다정님,2
409630,커플,3
409630,밀가루,4
409630,드립,5
414612,깊당,1
414612,은지일세,2
414612,불지,3
414612,협박,4
414612,바퀴벌레,5
423377,개성있고,1
423377,비서,2
423377,상자를,3
423377,채우고,4
423377,스님,5
440437,욕질하네,1
440437,그리셨네요,2
440437,베댓,3
440437,볼려니,4
440437,분석하,5
440439,새달,1
440439,못누림니까,2
440439,승훈씨,3
440439,재벌남,4
440439,차도연은,5
440447,멋지,1
440447,큰일,2
440447,할래에,3
440447,정주행,4
440447,신기,5
460689,멍티들아,1
460689,줌을눈,2
460689,쪽지,3
460689,제땀,4
460689,한테남긴말,5
471283,일상툰,1
471283,퀴어,2
471283,혐오,3
471283,이성애자,4
471283,잦은,5
478262,레사,1
478262,라의,2
478262,나뭇,3
478262,아레스,4
478262,민디민디,5
481793,팬레터,1
481793,재중이는,2
481793,휴재,3
481793,데빌,4
481793,데빌이래,5
490549,앙골모아의,1
490549,히비야,2
490549,니야는,3
490549,문유,4
490549,혜나,5
497180,치킨,1
497180,원피스,2
497180,유성,3
497180,도깨비,4
497180,코트,5
498158,앱피소드,1
498158,토끼,2
498158,야매,3
498158,조석,4
498158,이말년,5
499334,도우미야,1
499334,작곡과,2
499334,박지은,3
499334,지휘자나,4
499334,지휘자로서의,5
500945,나이스진타임,1
500945,만질려고,2
500945,이윤창,3
500945,러움이,4
500945,아르츠는,5
502673,용식이,1
502673,불새의늪,2
502673,한승원님,3
502673,비바리,4
502673,쥴리어스,5
511447,켄이,1
511447,신체변형,2
511447,오타찼기,3
511447,프랑,4
511447,종양의,5
511454,황제,1
511454,주실둘,2
511454,열나,3
511454,개념을,4
511454,함장,5
517252,박성용,1
517252,도살자가,2
517252,고은아의,3
517252,아스노아는,4
517252,엘로이,5
520598,죽은,1
520598,럼은,2
520598,사비나,3
520598,열린,4
520598,결말,5
520599,진진돌이,1
520599,제로,2
520599,에볼루션,3
520599,동물들이,4
520599,호랑이,5
521504,이겼따,1
521504,피노키오,2
521504,합체,3
521504,와장창,4
521504,에고는,5
524520,프시히가,1
524520,명트,2
524520,에프티치아,3
524520,쥬우비,4
524520,엔피스테,5
528784,쥘때,1
528784,안내리나,2
528784,은정씨,3
528784,우회적인,4
528784,베도에,5
528785,학도,1
528785,매실차,2
528785,카모마일을,3
528785,레몬즙을,4
528785,메밀차,5
530311,염력,1
530311,안는다,2
530311,일동,3
530311,안는법은,4
530311,배됫은,5
537990,연옥편,1
537990,지동대신,2
537990,임인스님,3
537990,화내지마요,4
537990,싸귀,5
546622,소원을,1
546622,볼귀녀인듯,2
546622,이중을,3
546622,올뤠,4
546622,소원은요,5
548870,수영복,1
548870,아싸는걸,2
548870,소니,3
548870,소니한테,4
548870,풍자,5
551647,자하드,1
551647,응가응가응가,2
551647,투덜투덜투덜투덜투덜,3
551647,맴맴맴맴맴맴,4
551647,진모리,5
551650,휴지,1
551650,악플,2
551650,모기가,3
551650,개학,4
551650,굿모닝,5
552960,패시브,1
552960,어비스에,2
552960,골렘,3
552960,반장,4
552960,베르는,5
557672,로그,1
557672,관광객,2
557672,치매,3
557672,죽인,4
557672,주사위,5
557676,프롤로그,1
557676,윤현석,2
557676,뱀이다,3
557676,초월한,4
557676,동태가,5
563786,비슈누,1
563786,환웅,2
563786,디테,3
563786,최강자전,4
563786,아르고스,5
563787,락커,1
563787,인분,2
563787,의뢰인은,3
563787,분식,4
563787,예비군,5
568986,김용씨,1
568986,영수씨,2
568986,가재한테,3
568986,김용우혁,4
568986,누님,5
570503,예진이,1
570503,별림이,2
570503,지수령,3
570503,고아임,4
570503,훈이,5
570506,최병열,1
570506,휴재,2
570506,럭키짱,3
570506,삐따기,4
570506,강해,5
574303,우렁이가,1
574303,낫는다는,2
574303,문둥병,3
574303,고려장이,4
574303,정다정,5
578106,턴다면,1
578106,수잔이,2
578106,더인심없음,3
578106,안돼이장님,4
578106,꼴지면뭐어떄요,5
578109,누나,1
578109,인어,2
578109,인어들과,3
578109,블로그에,4
578109,남주,5
579352,선인장,1
579352,업뎃,2
579352,주황,3
579352,정마루,4
579352,바람둥이,5
579414,프랑스,1
579414,휴재,2
579414,신혼집,3
579414,제거제,4
579414,출산,5
590252,거장,1
590252,거장들의,2
590252,거장이란,3
590252,역사,4
590252,화백,5
597447,힘네여,1
597447,임재익,2
597447,현아영,3
597447,타이거,4
597447,캔디,5
597478,날개,1
597478,연주,2
597478,아영이,3
597478,혁진이,4
597478,몸매,5
597593,올렸단거,1
597593,오이한테,2
597593,시골에가는,3
597593,뿔이,4
597593,미스테리,5
602287,아람아,1
602287,블러드,2
602287,뱀파이어,3
602287,휴재,4
602287,난새,5
602910,멍멍멍멍,1
602910,발암,2
602910,낙차,3
602910,도로로,4
602910,미영이,5
602916,후금,1
602916,왜란,2
602916,도원수,3
602916,누르하치,4
602916,김충선,5
602925,회춘한,1
602925,탱탱,2
602925,늦어도,3
602925,토요,4
602925,은빛질풍이,5
603159,나이트,1
603159,화이트,2
603159,천사,3
603159,빛의,4
603159,환생,5
604146,카는,1
604146,가슴,2
604146,턴수가,3
604146,크다,4
604146,동생,5
604147,뭐로녹이는줄아냐,1
604147,부적붙일거임,2
604147,산업전기세오르면,3
604147,뿔잘린사슴,4
604147,단체챗방이란것과,5
608258,비중격,1
608258,군생활,2
608258,복붙,3
608258,아말감은,4
608258,비중격만곡증,5
609477,네이,1
609477,이말년,2
609477,임화,3
609477,워닝,4
609477,단합체,5
612767,열쇠는,1
612767,치료,2
612767,시저가,3
612767,컨디션,4
612767,목요일,5
613076,고향의꽃,1
613076,문신,2
613076,잇었으면,3
613076,선이가,4
613076,아우를,5
616238,타임포즈,1
616238,게일,2
616238,라미아,3
616238,테오,4
616238,섀도,5
616239,장인어른,1
616239,주짓수,2
616239,알레르기,3
616239,사투리,4
616239,공무원,5
616883,뒷담,1
616883,토요,2
616883,오덕이,3
616883,휴재,4
616883,김닭이,5
617882,마계,1
617882,돌격,2
617882,왓이프,3
617882,훈이,4
617882,방독면,5
622638,레모,1
622638,속삭인다,2
622638,위작,3
622638,붉디,4
622638,개교기념일,5
622639,사상을,1
622639,않산,2
622639,조폭이,3
622639,조폭이라기보다,4
622639,조폭들한테도,5
622647,말안함짜식,1
622647,주방찌든때는,2
622647,장파열될걸,3
622647,반보트,4
622647,반보트들이,5
624632,팔용신전설,1
624632,용신전설,2
624632,콩나,3
624632,무협,4
624632,휴재,5
626906,휴재,1
626906,션아,2
626906,뚜도,3
626906,패싸,4
626906,야생일,5
626907,창주,1
626907,초심,2
626907,김원호,3
626907,박근혜,4
626907,전문대,5
626949,곰이,1
626949,바로,2
626949,곰한테,3
626949,곰에게,4
626949,호랑이,5
629055,기프트콘,1
629055,저격글,2
629055,겨털,3
629055,앉으,4
629055,셀스타그램,5
631780,거울에,1
631780,바이러스,2
631780,관하여,3
631780,원작,4
631780,오빠,5
632344,뚱땡이,1
632344,여사친,2
632344,냐옹이,3
632344,급전개,4
632344,쏟은,5
635174,권혁주,1
635174,해킹,2
635174,파쿠르,3
635174,컴퓨터,4
635174,킹이,5
635187,태동이,1
635187,얼핏본,2
635187,버크는,3
635187,단편선,4
635187,래가,5
637931,페르스토,1
637931,메카시티,2
637931,크레인,3
637931,매지시티,4
637931,연구원,5
641253,대크루,1
641253,왕오춘,2
641253,장진,3
641253,쁘랙딱,4
641253,가출팸,5
641580,정은,1
641580,흑백,2
641580,탈피,3
641580,씌운,4
641580,의비리를,5
642598,박근혜,1
642598,홍국영,2
642598,훈구파,3
642598,김조순,4
642598,장희,5
642653,너프,1
642653,앨리스,2
642653,아테나,3
642653,닥슬이,4
642653,막타는,5
643607,순정,1
643607,거장,2
643607,쿨핫,3
643607,단편,4
643607,오경아님,5
644112,오늘도,1
644112,독자,2
644112,역사,3
644112,항상,4
644112,감사,5
644117,트레이싱,1
644117,김웅용,2
644117,김웅용씨는,3
644117,배진수,4
644117,스타니슬라프,5
644180,대통령,1
644180,초딩,2
644180,드립,3
644180,정치,4
644180,베댓,5
644182,시즌,1
644182,뱃속에,2
644182,임신,3
644182,성별이,4
644182,출산,5
646358,저승사자,1
646358,아만,2
646358,빨간,3
646358,다이스,4
646358,원주민,5
646359,안해,1
646359,한자,2
646359,쌀뜨물,3
646359,막내님,4
646359,매실이,5
647948,세이가,1
