id,keyword,rank
647948,히로,2
647948,헤젤을,3
647948,비비,4
647948,귀족들,5
648419,주희린,1
648419,한소이,2
648419,문소중,3
648419,지희,4
648419,기율대,5
650305,범찰,1
650305,추오,2
650305,무케도,3
650305,후바이,4
650305,버르테,5
651664,바압,1
651664,어슷,2
651664,샨티,3
651664,정다정,4
651664,설기야,5
651665,일등당첨,1
651665,컷은,2
651665,첩보의,3
651665,대한민국,4
651665,핸드,5
651670,수동기어를,1
651670,에코모드,2
651670,무한굴레,3
651670,간장계란밥,4
651670,낢이,5
651673,줄리,1
651673,윤희,2
651673,새이끼,3
651673,울지마,4
651673,히스테리,5
651675,아이스크림,1
651675,치킨,2
651675,앞니,3
651675,잇선님,4
651675,토끼,5
652403,석현,1
652403,벛꽂,2
652403,셀렘에,3
652403,매년봄,4
652403,뮤지,5
652466,팀이,1
652466,골을,2
652466,클럽,3
652466,리그,4
652466,이적,5
654138,선배,1
654138,인테리어,2
654138,남편,3
654138,언니,4
654138,자기,5
654331,현수,1
654331,현수한테,2
654331,만석공원,3
654331,비엘,4
654331,이천시,5
654774,소애,1
654774,나리만,2
654774,유성현,3
654774,선지랑,4
654774,진예슬,5
654809,스프릿,1
654809,하늘이,2
654809,세라,3
654809,엑소,4
654809,약사,5
655277,네모안경이던뎅,1
655277,스퍼맨,2
655277,스퍼맨이란,3
655277,스퍼맨이라니,4
655277,치매오고,5
655746,육망성,1
655746,자바투스,2
655746,칸스로프,3
655746,지오,4
655746,지오에게,5
655747,화랑,1
655747,예진이,2
655747,북구,3
655747,을사,4
655747,줄무늬,5
655749,장여울,1
657934,배달원,1
657934,사진사의,2
657934,미영이,3
657934,육포,4
657934,보청기,5
658823,치우의,1
658823,환단고기,2
658823,환웅,3
658823,웅녀,4
658823,북두,5
659934,수어를,1
659934,랩소디,2
659934,대필,3
659934,속기사,4
659934,카이스트,5
662774,강룡도,1
662774,파황신군,2
662774,천곡칠살,3
662774,교룡갑,4
662774,제운강,5
662898,천상이,1
662898,은퇴,2
662898,은퇴라니,3
662898,믿음,4
662898,임인스,5
664406,네버랜,1
664406,연대기,2
664406,더게이머,3
664406,박현수,4
664406,야구,5
665174,김규삼,1
665174,하이브,2
665174,천리마마트,3
665174,나쁜,4
665174,누워자던,5
666516,자림이,1
666516,서나래,2
666516,초중딩,3
666516,주혜,4
666516,전선욱,5
666673,단편선,1
666673,수식이,2
666673,한옥,3
666673,어바웃,4
666673,바랄게,5
667010,준이,1
667010,천재,2
667010,달리,3
667010,연출,4
667010,살바도르,5
667573,지은이,1
667573,은욱슬기,2
667573,백소,3
667573,권현빈,4
667573,낄낄,5
668103,달을,1
668103,불개,2
668103,현욱,3
668103,불개에게,4
668103,불개들을,5
669357,유한나,1
669357,많으셨,2
669357,수천수만명은,3
669357,하난안다,4
669357,인기를끌수,5
669358,중스러운건,1
669358,네아버가,2
669358,겄좀,3
669358,가늨,4
669358,기간까비,5
669360,시즌,1
669360,지배,2
669360,카인,3
669360,뮨의,4
669360,구울이,5
670131,이화백님의,1
670131,치우가,2
670131,위만이,3
670131,환단고기,4
670131,한나라,5
670140,민규,1
670140,상우,2
670140,민희가,3
670140,할아버지,4
670140,현제는,5
670143,이승,1
670143,피바다,2
670143,미리보기,3
670143,짱가,4
670143,구사회,5
670144,복아도,1
670144,명영아,2
670144,신룡도,3
670144,룡이,4
670144,갑연아,5
670145,메갈,1
670145,필승,2
670145,유루유라,3
670145,소희가,4
670145,오미,5
670146,정신이가,1
670146,만거야,2
670146,견우,3
670146,주리,4
670146,놓정,5
670149,바이올렛,1
670149,민석영,2
670149,장덕만,3
670149,강의철,4
670149,곰을,5
670152,리고스,1
670152,슬라임,2
670152,라지에,3
670152,대장장이,4
670152,올스텟,5
671421,황순원의,1
671421,전과자의,2
671421,갸오오,3
671421,르브론,4
671421,썸네일,5
675554,스몰,1
675554,업무,2
675554,산업,3
675554,직장,4
675554,상사,5
675556,윷가락이,1
675556,신파치,2
675556,럭키짱,3
675556,대정령,4
675556,코코노,5
675559,선희,1
675559,유기견,2
675559,루돌프,3
675559,타투,4
675559,마라탕,5
676695,채주,1
676695,최채주,2
676695,소아온,3
676695,부활석,4
676695,박진아,5
677452,도박장,1
677452,부활남,2
677452,엣지오브,3
677452,유주가,4
677452,인상착의,5
677753,갸오오,1
677753,저승사자,2
677753,금요일,3
677753,주씩,4
677753,제임스,5
678494,작화,1
678494,정주행,2
678494,김정휘,3
678494,마고,4
678494,선인의,5
679519,탕탕,1
679519,깔깔깔,2
679519,응가,3
679519,하하하하하,4
679519,헥헥헥헥헥헥헥헥헥헥,5
679543,아르테미스,1
679543,아폴론,2
679543,신이,3
679543,휴재,4
679543,환생,5
679568,최강자전,1
679568,덴마,2
679568,제니오,3
679568,란포,4
679568,공학자가,5
680193,거장,1
680193,거장들의,2
680193,팬레터도,3
680193,추억,4
680193,역사,5
682222,동반자살은,1
682222,명선이,2
682222,소류지,3
682222,우메,4
682222,암매장,5
682637,철수,1
682637,배기꽈배기꽈배기꽈배,2
682637,낄낄,3
682637,처치,4
682637,혼란,5
682803,현모양처,1
682803,지적을하던가,2
682803,아메바가,3
682803,꼬물꼬물꼬물,4
682803,분신사바,5
683496,강북사신,1
683496,하트히터,2
683496,타이거디,3
683496,퐝코,4
683496,십자성,5
685460,류진,1
685460,골체,2
685460,설악,3
685460,오수의,4
685460,산신,5
685989,소미,1
685989,완결,2
685989,공유할까,3
685989,셀카,4
685989,안봤은데,5
686312,노동부,1
686312,교구,2
686312,외주,3
686312,은행원,4
686312,소연씨,5
686885,보행에,1
686885,곰돌이,2
686885,경직과,3
686885,유적들을,4
686885,단편선,5
686911,점크래프트,1
686911,꼬물꼬물꼬물,2
686911,꼬물꼬물,3
686911,뚠뚠,4
686911,지리구여,5
687610,실적,1
687610,인트로,2
687610,방탄,3
687610,현직,4
687610,항공사,5
687915,혀엉,1
687915,잠순이,2
687915,드림코퍼,3
687915,딜드,4
687915,꿈사원,5
690502,윤덩민씨,1
690502,임총,2
690502,민송아,3
690502,쪽문도,4
690502,랑또,5
690503,일호,1
690503,일호한테,2
690503,일호에게,3
690503,일호보다,4
690503,랑이,5
690594,게살스프,1
690594,울었네요,2
690594,마미손,3
690594,울었,4
690594,곰토,5
692510,등근육,1
692510,우희비,2
692510,빠안스,3
692510,김스,4
692510,사귑니다,5
693445,짜집기,1
693445,고료주고,2
693445,패턴인,3
693445,물타기,4
693445,메갈,5
694131,나인스터프,1
694131,헤르메스,2
694131,카밀라,3
694131,한양대,4
694131,로베르토,5
694946,연예인,1
694946,살인,2
694946,동생,3
694946,텃밭부,4
694946,스포,5
695321,귀안도사,1
695321,이무기,2
695321,봉인,3
695321,너구리,4
695321,록이,5
695796,조센삐,1
695796,우도진,2
695796,계미연,3
696593,시무간,1
696593,데드,2
696593,단편,3
696593,귀신,4
696593,좀비,5
697254,불의,1
697254,환생,2
697254,카라크,3
697254,카이,4
697254,왕가의,5
697533,물린,1
697533,국궁,2
697533,수돗물,3
697533,부산행,4
697533,백신,5
697535,핫도그,1
697535,크리스마스,2
697535,고기국수,3
697535,박웅,4
697535,귀신이,5
698888,남우락,1
698888,권우진,2
698888,남수지,3
698888,김승표,4
698888,간쌤,5
698918,구미호,1
698918,전라도,2
698918,이순신,3
698918,원주,4
698918,해병,5
699413,쥬니,1
699413,임총,2
699413,주의,3
699413,그리는,4
699413,톡톡,5
699415,예종,1
699415,허그,2
699415,산신,3
699415,차라,4
699415,소령,5
700327,송아,1
700327,디버그,2
700327,눈가림의,3
700327,희라,4
700327,가담항설,5
700843,이찬은,1
700843,판데,2
700843,하기랑,3
700843,디엔,4
700843,하기파로,5
700844,김성훈,1
700844,세화여고,2
700844,정진영,3
700844,진영아,4
700844,상현달,5
700858,종교,1
700858,도도도도도도도도도도,2
700858,교회,3
700858,모자이크,4
700858,반장,5
701081,숙주,1
701081,편상욱,2
701081,이은혁,3
701081,촉수,4
701081,블리츠,5
701535,경기,1
701535,주대각,2
701535,근육,3
701535,코치님,4
701535,태영이,5
701699,무제한이,1
701699,바닷속,2
701699,아기상어,3
701699,어띴어요,4
701699,멜론일듯,5
702165,여라,1
702165,소윤이가,2
702165,소윤,3
702165,소윤인가,4
702165,방탕,5
702463,동백,1
702463,표절,2
702463,슬이,3
702463,표절이라,4
702463,남주,5
702608,임대현,1
702608,지수,2
702608,스토커,3
702608,코인,4
702608,종화,5
702672,쫌만,1
702672,가짝,2
702672,소형견,3
702672,종구,4
702672,중성화,5
703629,형광펜,1
703629,뽁뽁뽁뽁뽁뽁뽁뽁뽁뽁,2
703629,뽁이,3
703629,으으으,4
703629,레몬사탕,5
703630,레나가,1
703630,쎄타시,2
703630,세타시,3
703630,하일,4
703630,야성단,5
703631,연예인,1
703631,토익,2
703631,성형,3
703631,자존감,4
703631,성형한거,5
703634,못시키나요,1
703634,즐겼으먼,2
703634,동그랗게나옴,3
703634,루마티스,4
703634,자꾸영희가,5
703833,양아치,1
703833,연희,2
703833,연희한테,3
703833,폭력,4
703833,렌이,5
703839,혜성이,1
703839,단아,2
703839,해님,3
703839,소개팅,4
703839,간호사,5
703840,유시진,1
703840,반갑,2
703840,김나경,3
703840,기철이,4
703840,환빠,5
703841,성윤이,1
703841,스토커,2
703841,김칫국,3
703841,성윤나라,4
703841,브로콜리,5
703843,최미려,1
703843,조두순,2
703843,팀장,3
703843,검찰이,4
703843,비질,5
703844,인스타에,1
703844,원중고,2
703844,부산중앙고,3
703844,중앙고,4
703844,신명호,5
703846,코르셋,1
703846,나와라,2
703846,영수증,3
703846,주경아,4
703846,구하린,5
703847,초초특가,1
703847,키작다고,2
703847,휴재,3
703847,왕따,4
703847,남주,5
703848,주예수,1
703848,축전도,2
703848,내신거,3
703848,민트,4
703848,조교,5
703849,아름이,1
703849,상구가,2
703849,휴재,3
703849,강성훈,4
703849,별아,5
703850,데뷔,1
703850,연습생,2
703850,도영이,3
703850,박도영,4
703850,자판귀가,5
703852,준혁이,1
703852,아름이,2
703852,어남유,3
703852,유연쨩아야아악유연쟈,4
703852,현이가,5
703853,하비영,1
703853,자연수,2
703853,난제를,3
703853,석사,4
703853,페르마의,5
703856,살찐,1
703856,이목구비,2
703856,뚱뚱한,3
703856,낙하산,4
703856,마카롱,5
706590,칠갑이,1
706590,박경훈,2
706590,샹크스,3
706590,덕배,4
706590,기관실,5
706770,파쿠르,1
706770,김우준,2
706770,영은이,3
706770,인건이는,4
706770,알러지,5
708427,토미에,1
708427,오덕들,2
708427,이기자그린,3
708427,그린도,4
708427,버거커팅,5
708452,민수,1
708452,민수한테,2
708452,멍인들,3
708452,냥인,4
708452,치마,5
708453,묵이,1
708453,담임,2
708453,단테,3
708453,단테한테,4
708453,염라,5
709731,만우절,1
709731,음료수,2
709731,팬픽,3
709731,폴리,4
709731,워너원,5
709732,삼촌,1
709732,스가,2
709732,한알에,3
709732,장리,4
709732,장리한테,5
710639,뺀다,1
710639,보배,2
710639,보배한테,3
710639,보배에게,4
710639,노아,5
710747,팸에,1
710747,훈이,2
710747,민우,3
710747,태경이,4
710747,판치기,5
710749,천년의,1
710749,남잔줄,2
710749,아들만한,3
710749,가문,4
710749,남편,5
710750,루시퍼,1
710750,윤한나,2
710750,미카가,3
710750,미카한테,4
710750,장진님,5
710751,형신,1
710751,준태,2
710751,고탁,3
710751,임주양,4
710751,최효만,5
710754,강요,1
710754,꾸미고,2
710754,택시,3
710754,버들도령,4
710754,여전사,5
710757,강다니,1
710757,태월,2
710757,연화예성,3
710757,임예성,4
710757,강기언,5
710758,썸네일,1
710758,썸넬,2
710758,생원이한테,3
710758,룩룩,4
710758,히힝이라,5
710760,싸이코,1
710760,세뇌,2
710760,지켜내,3
710760,수상,4
710760,킹은,5
710761,데스페라도,1
710761,재이,2
710761,여미,3
710761,여왕벌,4
710761,북미섭,5
710764,캬스,1
710764,카스,2
710764,속옷,3
710764,의무,4
710764,미리보기,5
710765,던데인기,1
710765,펀브,2
710765,또받냐그건,3
710765,이였나일반,4
710765,일본,5
710768,열팩,1
710768,입힐거면,2
710768,파운드,3
710768,주사기,4
710768,입히고,5
710769,사로한,1
710769,가해자,2
710769,낮을,3
710769,하리도,4
710769,정장구두,5
711422,본초,1
711422,쬬가,2
711422,유우,3
711422,가후,4
711422,조맹덕,5
712003,티저,1
712003,러닝타임에,2
712003,감상평이지만,3
712003,장노란,4
712003,취미가,5
712362,덕진이,1
712362,펫샵,2
712362,펫샵에서,3
712362,강형욱,4
712362,황둥이,5
713055,포수가,1
713055,강제점령이,2
713055,내부충돌,3
713055,붕대,4
713055,이츠,5
713289,브라,1
713289,짹짹,2
713289,아영이,3
713289,꽁지,4
713289,말석이,5
713915,끼려하노,1
713915,피임은,2
713915,니스트,3
713915,수아근황도,4
713915,라구왜왜왜,5
713975,발암,1
713975,번식,2
713975,연아는,3
713975,성훈을,4
713975,앵거,5
714185,사바나,1
714185,두엽,2
714185,데스페라도,3
714185,체스판,4
714185,건아,5
714293,괴수,1
714293,입자를,2
714293,지구인,3
714293,스완,4
714293,암행어사,5
714568,용키,1
714568,지희가,2
714568,몽유병,3
714568,유괴범은,4
714568,시키실,5
714834,이상준,1
714834,안가연님,2
714834,이용진,3
714834,하준수,4
714834,에어프,5
714886,신살,1
714886,롱기누스,2
714886,신죽방,3
714886,신살자들,4
714886,스틱스,5
715159,국중록,1
715159,이상신,2
715159,능력,3
715159,박성기,4
715159,신체를,5
715772,도시락,1
715772,애용티콘,2
715772,김진,3
715772,껄룩이,4
715772,감염자,5
715935,흑화,1
715935,이디야,2
715935,아델왕국,3
715935,예리엘,4
715935,멜리,5
716164,절개,1
716164,니체의,2
716164,의뢰,3
716164,필드,4
716164,폴의,5
716776,변성대왕,1
716776,김남길,2
716776,무양이,3
716776,본부인,4
716776,개미지옥,5
716857,백제거란,1
716857,뇌를,2
716857,떡밥,3
716857,주식,4
716857,그마고,5
717031,여성서사,1
717031,냥이,2
717031,꼰대,3
717031,인디언,4
717031,인디언들은,5
717059,병맛,1
717059,병맛인데,2
717059,차원,3
717059,꿈속,4
717059,컷부,5
717481,노블,1
717481,말랑뽀짝말랑뽀짝,2
717481,말랑뽀짝말랑뽀짝말랑,3
717481,핵에,4
717481,카제인,5
718016,은아,1
718016,은아한테,2
718016,타블렛,3
718016,장은아,4
718016,마카,5
718017,꽃받침,1
718017,너모,2
718017,간질간질,3
718017,따뜻,4
718017,재희가,5
718019,사귑니다,1
718019,다은아,2
718019,김국,3
718019,택아,4
718019,박재언,5
718020,삼도천동,1
718020,영연,2
718020,영매사,3
718020,비나와,4
718020,퇴마,5
718021,비춰져있네,1
718021,박대표,2
718021,신주쿠미남,3
718021,하별이는,4
718021,누룽이,5
718022,복원기계,1
718022,전작,2
718022,전작부터,3
718022,서동,4
718022,당우도,5
719508,호드,1
719508,애드,2
719508,에드가,3
719508,불지옥,4
719508,게인이,5
720120,울었,1
720120,놀아주,2
720120,낭낙,3
720120,노건호,4
720120,몽쵸,5
720128,재재재재,1
720128,우월감을,2
720128,페미,3
720128,막노동,4
720128,반반반,5
720190,흉기,1
720190,독재자,2
720190,확증편향,3
720190,멸치,4
720190,대패,5
720716,관리자,1
720716,고삼이야,2
720716,남지우가,3
720716,김하랑,4
720716,수현님,5
720810,심연이,1
720810,열정케임,2
720810,아쉽넹,3
720810,작전이었어,4
720810,레인의,5
721109,호모,1
721109,동성,2
721109,재환이,3
721109,공수,4
721109,비정상,5
721260,손손손손손손손손손손,1
721260,선배가,2
721260,고양이,3
721260,유정,4
721260,재현이,5
721433,박주완,1
721433,와난님,2
721433,주완아,3
721455,테라스북,1
721455,루베르이,2
721455,담화,3
721455,테일즈런너,4
721455,로드로,5
721457,황민현님,1
721457,도준김도준김도준김도,2
721457,까악까악까악까악까악,3
721459,남전무가,1
721459,공영,2
721459,지안이가,3
721459,몇화,4
721459,가질게요,5
721462,여주,1
721462,인스타,2
721462,메이크업,3
721462,블랙,4
721462,연예인,5
721463,경호원,1
721463,재난,2
721463,연구팀,3
721463,운석,4
721463,특수부대,5
721915,개못미더움,1
721915,시즌,2
721915,황금의,3
721915,햄쥐주먹인거,4
721915,인기못,5
721919,의숙,1
721919,준표씨,2
721919,호선아,3
721919,구원주,4
721919,조이경,5
721920,리개를,1
721920,성평,2
721920,생리랑,3
721920,몰카,4
721920,슴가,5
721948,고추장,1
721948,전영,2
721948,회초리,3
721948,현이,4
721948,슈퍼스트링,5
721949,차유정,1
721949,착한,2
721949,유정,3
721949,회장,4
721949,어머어머,5
722382,루프를,1
722382,김남준김,2
722382,방탄도,3
722382,태형아,4
722382,악플,5
722386,커피,1
722386,왕따,2
722386,공모전,3
722386,자존감,4
722386,방송,5
722542,도결이,1
722542,강제완료,2
722542,연예계,3
722542,추첨된,4
722542,심해요작붕이라해아,5
723046,유현,1
723046,모듈,2
723046,해킹,3
723046,초코바,4
723046,선녀강림,5
723365,팔딱팔딱팔딱팔딱팔딱,1
723365,떡국떡국떡국,2
723365,통닭인가,3
723365,개학,4
723365,사탄,5
723414,저주,1
723414,커피,2
723414,여주,3
723414,세대지만,4
723414,키스,5
723790,뿌지직,1
723790,조득만,2
723790,존윅,3
723790,피오,4
723790,흑곰,5
723862,김수박,1
723862,야와,2
723862,숨비,3
723862,현대미,4
723862,선리는,5
724274,사일런,1
724274,정태형,2
724274,적안인,3
724274,로율,4
724274,톤범벅,5
724431,산중노인,1
724431,퉁구스카,2
724431,놀았나봐요,3
724431,손제호,4
724431,쏜더스,5
724482,차를,1
724482,현상,2
724482,코너,3
724482,자동차,4
724482,신데렐랔,5
724815,독서실,1
724815,이별통보,2
724815,헤어지고,3
724815,셰프,4
724815,립스틱,5
724817,사범대,1
724817,무죄주거나,2
724817,이기붕,3
724817,경북대,4
724817,빨치산을,5
724854,조현병,1
724854,뒷감당,2
724854,혁이,3
724854,로미,4
724854,송진혁,5
724965,파바,1
724965,따뜻,2
724965,미쉐린,3
724965,지코바,4
724965,미슐랭,5
725552,더위,1
725552,아이스크림,2
725552,화자,3
725552,한서,4
725552,화자한테,5
725586,소방교,1
725586,퍼석,2
725586,경기소방,3
725586,시광구조대,4
725586,석원호,5
725829,주라차,1
725829,쿠키,2
725829,포교,3
725829,제이,4
725829,잠입취재,5
725830,김호연씨,1
725830,에필,2
725830,시우야,3
725830,헤퍼,4
725830,거다요,5
726091,밸브,1
726091,우울증,2
726091,송유관공사,3
726091,과유불급,4
726091,정통파,5
726095,인스타그램,1
726095,연쇄,2
726095,스토리,3
726095,외모지상주의,4
726095,도레미,5
726189,성불시켜줄,1
726189,측정기,2
726189,디그,3
726189,알림기능인데,4
726189,비옥하다고,5
726210,한거짆아,1
726210,지옥이다,2
726210,주인공,3
726210,타인,4
726210,돈마냥,5
726211,익룡,1
726211,가드,2
726211,가드들이,3
726211,가드로서,4
726211,마이클,5
726212,수수한,1
726212,셀카,2
726212,사함,3
726212,금수저,4
726212,분홍,5
726214,백도앵,1
726214,숙영,2
726214,정년아,3
726214,옥경,4
726214,남역,5
726454,구미호,1
726454,고백,2
726454,도서관,3
726454,세아,4
726454,세아한테,5
