id,keyword,rank
726467,육아,1
726467,출산,2
726467,아기를,3
726467,대학,4
726467,애를,5
726842,개그,1
726842,무협,2
726842,강호,3
726842,머리,4
726842,탈모,5
727188,병이,1
727188,식당,2
727188,사과주스,3
727188,연대장딸,4
727188,군생활,5
727189,이재,1
727189,충찌,2
727189,시아,3
727189,맞장을,4
727189,찐따,5
727191,포근한,1
727191,따뜻하게,2
727191,울고,3
727191,서일페,4
727191,서랍이,5
727268,이랑씨는,1
727268,꼈을때만,2
727268,월차,3
727268,순대국,4
727268,고스톱인가,5
727784,자른다는줄,1
727784,희화화,2
727784,그싸개,3
727784,청불이얔,4
727784,아지매,5
727798,아버지,1
727798,염다정,2
727798,깡패,3
727798,최강자전,4
727798,염나연,5
727826,소나무,1
727826,무민,2
727826,깔깔깔,3
727826,서열,4
727826,윤방울,5
727836,아까우면,1
727836,건욱이,2
727836,건욱이한테,3
727836,윤다은,4
727836,웹소는,5
727838,집값,1
727838,엄마,2
727838,한강조망권,3
727838,아파트,4
727838,가족,5
728007,신동엽,1
728007,시계가시를가르킴,2
728007,근본,3
728007,떨리고,4
728007,깡이나,5
728015,호텔,1
728015,알라딘,2
728015,벌레,3
728015,뮤지컬,4
728015,횡단,5
728061,김정태,1
728061,르륵,2
728061,샨티,3
728061,까르륵,4
728061,할새,5
728126,스터디그룹,1
728126,할머니,2
728126,근육,3
728126,무모협지,4
728126,무협,5
728128,은호,1
728128,낙동강,2
728128,서해,3
728128,조력자,4
728128,연꽃,5
728619,폐급,1
728619,동대장,2
728619,군부심,3
728619,문병희,4
728619,군무새,5
728750,광휘의검,1
728750,장련,2
728750,무림맹주,3
728750,일러스트,4
728750,사파,5
728751,커뮤,1
728751,오니주식,2
728751,도채,3
728751,훼이,4
728751,상어잠옷,5
728900,고백해,1
728900,수영부,2
728900,이수영,3
728900,이수영한테,4
728900,육지에,5
729003,무능,1
729003,낙하산,2
729003,신춘문예,3
729003,뻔하다,4
729003,파인데,5
729036,베도,1
729036,당신,2
729036,반이,3
729036,도결문,4
729036,위가,5
729037,펫숍오브호러스,1
729037,물건을,2
729037,캉타우,3
729037,숙희,4
729037,괴물,5
729038,왕따,1
729038,카락을,2
729038,개학,3
729038,우드,4
729038,도둑질,5
729040,코로나,1
729040,서브,2
729040,사이다,3
729040,불편해,4
729040,고구마,5
729043,집사도,1
729043,브유야,2
729043,페인트,3
729043,별따기가,4
729043,댓을달지,5
729044,금관요괴,1
729044,이재신,2
729044,양재현,3
729044,전극진이,4
729044,섭소천,5
729047,피를,1
729047,신의,2
729047,후드,3
729047,매개체로,4
729047,꾸고나서,5
729049,배달원,1
729049,신토불이,2
729049,이등,3
729049,맺힘,4
729049,배진수,5
729084,자전거,1
729084,전국,2
729084,종교,3
729084,단델,4
729084,사사,5
729086,폐하,1
729086,폭군이,2
729086,남주,3
729086,시녀,4
729086,쿠키,5
729089,오글,1
729089,꼬는거얔개,2
729089,현웃임,3
729089,내시지하,4
729089,해놨는뎅,5
729255,숙주,1
729255,제너두,2
729255,대령이,3
729255,흑벌,4
729255,보험공단이,5
729259,안차는건,1
729259,심정지시,2
729259,이없져,3
729259,안바껴도,4
729259,수치안정화,5
729326,기성이,1
729326,학번,2
729326,성준이,3
729326,없애달,4
729326,사고사로,5
729563,의댄가부지,1
729563,도쏴,2
729563,코로나,3
729563,범죄,4
729563,다는는,5
729571,예뻐,1
729571,헤어,2
729571,빈이,3
729571,인싸,4
729571,빛나,5
729767,아가씨,1
729767,시대적,2
729767,목숨,3
729767,윤화,4
729767,희생,5
729883,타쥼,1
729883,선임자의,2
729883,똥차스멜,3
729883,유림이,4
729883,유림이한테,5
729938,신원파는,1
729938,만차리면,2
729938,개이할배,3
729938,신원파인데,4
729938,신원아난,5
729946,암내나,1
729946,불편러들,2
729946,씹음,3
729946,한회차,4
729946,신홍이형,5
729963,사나이,1
729963,갸오오,2
729963,여잔데,3
729963,병맛,4
729963,뜨거운,5
729964,병맛,1
729964,신상공개와,2
729964,자투리,3
729964,호롱이였죠,4
729964,릴리,5
730148,국밥집,1
730148,다홍이,2
730148,일베들,3
730148,정호,4
730148,좌편향,5
730174,아빠가,1
730174,아빠한테,2
730174,바람,3
730174,연예인,4
730174,스트레스,5
730202,사탄이랑,1
730202,경호,2
730202,바닥인거야,3
730202,고향만,4
730202,런급임,5
730204,레나,1
730204,반지운,2
730204,스토커,3
730204,아진이,4
730204,아진이한테,5
730258,차선이탈,1
730258,재벌인증,2
730258,오르라,3
730258,총영사관에,4
730258,두유노,5
730259,하일권씨,1
730259,하일권만의,2
730259,병의맛,3
730259,시즌,4
730259,일권이형,5
730389,실어서라도,1
730389,병영,2
730389,연타부터,3
730389,신체단련과,4
730389,퍠션의,5
730391,두발을,1
730391,두발두발,2
730391,쏠거면서,3
730391,구려요,4
730391,재작년까진,5
730425,뉴비,1
730425,라즈베리,2
730425,세아,3
730425,은정이,4
730425,여왕벌이냐,5
730465,새진리회,1
730465,믿쓥니다,2
730465,송소현의,3
730466,선우는,1
730466,안경잡이,2
730466,파일러가,3
730466,고삐리,4
730466,페도는,5
730607,노아가,1
730607,정우는,2
730607,홍일점,3
730607,제지구로,4
730607,엑시트,5
730656,페로,1
730656,사커를,2
730656,이소룡,3
730656,우에하라,4
730656,맘바,5
730657,씹덕,1
730694,키릴로는,1
730694,세인트펄이,2
730694,호형,3
730694,팔씨름,4
730694,야와,5
730811,숏애니,1
730811,탈출,2
730811,되기만,3
730811,집사,4
730811,애니메이션,5
731019,서아,1
731019,서아보다도,2
731019,지독하다고,3
731019,양궁부,4
731019,이영의,5
731063,뇌사,1
731063,소방대원,2
731063,도라희,3
731063,차단기가,4
731063,시그널도,5
731130,리스,1
731130,두나나,2
731130,치기,3
731130,취업,4
731130,닭강정,5
731297,비트코인,1
731297,조합원이,2
731297,엘베,3
731297,송강기,4
731297,승강기,5
731930,동래구,1
731930,사바하,2
731930,달군다,3
731930,세스코,4
731930,마방진은,5
731939,주희도,1
731939,민욱이,2
731939,이쿠에미,3
731939,민욱민욱민욱민욱민욱,4
731939,하연아,5
731978,따뜻한,1
731978,미각이,2
731978,행복,3
731978,백수세끼,4
731978,식당에서,5
732021,축구,1
732021,프리,2
732021,선수들,3
732021,경기,4
732021,팀이,5
732036,팬치인건,1
732036,한코코,2
732036,팬치시죠,3
732036,펭귄,4
732036,팽대리님,5
732056,그이별들이,1
732056,함만딱,2
732056,동희,3
732056,동희에게,4
732056,동희인데,5
732071,콜센터,1
732071,층간소음,2
732071,사이비,3
732071,수조,4
732071,인어는,5
732224,소재라,1
732224,설하,2
732224,개연성이,3
732224,루비,4
732224,설리가,5
732255,껏이야,1
732255,조선,2
732255,약이야,3
732255,아냐기,4
732255,혼인만,5
732256,전남친,1
732256,심청,2
732256,포커,3
732256,콜벨,4
732256,하루전,5
732259,스쿨미투,1
732259,학생들,2
732259,텃밭,3
732259,백지예온,4
732259,예온이,5
732403,추더,1
732403,니미는,2
732403,새똥보다,3
732403,스윗가이,4
732403,우냐,5
732953,얼굴,1
732953,소원,2
732953,마스크,3
732953,못생긴,4
732953,성격이,5
732988,윤수,1
732988,어글리후드,2
732988,채아,3
732988,채아한테,4
732988,부릉부릉,5
733006,포터를,1
733006,찰떡,2
733006,학대를,3
733006,일기장,4
733006,야자의,5
733033,펄럭,1
733033,진화론,2
733033,단명,3
733033,김단명,4
733033,빡대가리,5
733034,미현,1
733034,소시오패스,2
733034,혜지씨,3
733034,혜지씨한테,4
733034,쇠꼬챙이로,5
733047,문유,1
733047,위성연은,2
733047,치르던,3
733047,황지,4
733047,황지한테,5
733074,계란,1
733074,취업,2
733074,소스,3
733074,볶음밥,4
733074,재혼한,5
733076,데네웹,1
733076,소년,2
733076,뭐뭘,3
733076,카도란,4
733076,나루토,5
733077,맹물,1
733077,연애,2
733077,맹물이다,3
733077,살이어야,4
733077,칼보다,5
733078,반공,1
733078,수용소인,2
733078,은밀하게,3
733078,블루투스,4
733078,브루투스,5
733079,이경이가,1
733079,이경이한테,2
733079,이경,3
733079,다단계,4
733079,다단계인거,5
733080,여주가,1
733080,형이,2
733080,염룡,3
733080,첫사랑,4
733080,수정이가,5
733081,동성,1
733081,낸시는,2
733081,슬퍼,3
733081,세월호,4
733081,왕비가,5
733137,성전환,1
733137,소라게,2
733137,숙이,3
733137,엽이,4
733137,조안나,5
733274,라인업,1
733274,이나랑,2
733274,선녀크롭티,3
733274,선녀김도연,4
733274,웹드로,5
733277,한마리,1
733277,무명,2
733277,무명도사를,3
733277,도사님,4
733277,무사놈,5
733280,메갈,1
733280,재무설계사,2
733280,도베르만,3
733280,정현주,4
733280,최보윤,5
733282,하비영,1
733282,수학,2
733282,사진보정하듯,3
733282,법부터,4
733282,수학이든,5
733284,광선검,1
733284,빠순이,2
733284,주삿바늘이,3
733284,양구,4
733284,머가리,5
733395,경하,1
733395,경하한테,2
733395,경하님을,3
733395,경하에겐,4
733395,경하에게도,5
733413,당근이네큐삼이형,1
733413,네버다이라며,2
733413,천리마,3
733413,쌉리다,4
733413,드라마,5
733458,로맨스,1
733458,구청장인거말고,2
733458,류맨스는,3
733458,기사술,4
733458,터가,5
733488,전환도,1
733488,반영도,2
733488,외모,3
733488,깔끔하고,4
733488,권장은,5
733638,남주,1
733638,하복,2
733638,현우,3
733638,정태,4
733638,정아한테,5
733728,견습한테,1
733728,견습,2
733728,뾰로롱,3
733728,빈혈,4
733728,로어스쿨,5
733746,어떠길레,1
733746,꽁초통,2
733746,이란애,3
733746,따뜨무리해,4
733746,식될,5
733765,공주,1
733765,웃갸서,2
733765,뭐햌,3
733765,약빨앗네개,4
733765,듴야,5
733766,외지주,1
733766,일잘한다,2
733766,진우,3
733766,진우한테,4
733766,진솔이,5
733768,환불고,1
733768,스테리나잇,2
733768,노닥대는거,3
733768,우찬주식,4
733768,래라며,5
733770,꺼낼까,1
733770,이재익,2
733770,양세준,3
733770,대작각,4
733770,각이러냐,5
733771,복부는,1
733771,방지문자,2
733771,다룬줄,3
733771,모기장이나,4
733771,풍자,5
734008,썸넬,1
734008,구정모,2
734008,강강,3
734008,백중이,4
734008,방귀도,5
734011,일러랑,1
734011,정호도,2
734011,안굽다니,3
734011,브이나,4
734011,작화같단,5
734012,기일,1
734012,솔이가,2
734012,라멘집,3
734012,인투디언노우운,4
734012,죽었는데,5
734040,진린,1
734040,진린에게,2
734040,진린이랑,3
734040,진린과의,4
734040,김옥빈,5
734041,청장,1
734041,청장이면,2
734041,청장인데,3
734041,톰을,4
734041,일진,5
734348,물만두,1
734348,스티에,2
734348,네모네모,3
734348,메탄의,4
734348,기본값,5
734399,순희,1
734399,춘배,2
734399,저희요,3
734399,이무이자넠,4
734399,한잔하게,5
734918,합니당,1
734918,안달면됨,2
734918,쪽인거야,3
734918,여주,4
734918,세자님,5
735078,동양설화,1
735078,허미야,2
735078,썸넬,3
735078,이묵,4
735078,박성웅,5
735243,일진들,1
735243,카페,2
735243,스터디,3
735243,코로나,4
735243,쿠키,5
735247,얼쑤,1
735247,회부하네마네,2
735247,대시로,3
735247,작아돜,4
735247,이케,5
735254,판탖,1
735254,분류돼,2
735254,설치된,3
735254,뱀신랑,4
735254,에어팟을나쁜넘의시키,5
735661,로테슈,1
735661,하인리도,2
735661,잘생김,3
735661,포커,4
735661,뇌비었슈뇌비었슈뇌비,5
735979,할머,1
735979,나혼,2
735979,쳤길래,3
735979,최지웅,4
735979,꼬면,5
735982,즈인,1
735982,징으,2
735982,가슴나와,3
735982,가정에,4
735982,이란거아냐,5
736227,이소룡,1
736227,전투력,2
736227,서희가,3
736227,우즈제로,4
736227,브리,5
736274,게임,1
736274,딸한테,2
736274,여주가,3
736274,게이머,4
736274,선배,5
736277,일진물만,1
736277,이기는법,2
736277,루미,3
736277,찍새,4
736277,배꼽도둑,5
736281,남자,1
736281,여자,2
736281,운이,3
736281,행운,4
736281,과녁,5
736641,돌한테,1
736641,돌인데,2
736641,돌로서의,3
736641,돌스럽고,4
736641,카드,5
736699,빠졌나보네,1
736699,답게하누,2
736699,백기청기,3
736699,급사자어,4
736699,인질로삼았댘,5
736744,발라놨네,1
736744,강민성,2
736744,굽자,3
736744,피우진,4
736744,느와르물,5
736875,리시브,1
736875,체육,2
736875,줍니다,3
736875,가다랑어포를,4
736875,랠리,5
736928,나루토,1
736928,말투가,2
736928,세계관,3
736928,짬뽕,4
736928,중력,5
736989,트급,1
736989,유랑,2
736989,동체시력,3
736989,원펀맨,4
736989,수평선,5
737009,무궁화,1
737009,보전하세,2
737009,남주,3
737009,할말읎네,4
737009,혈압,5
737018,복학,1
737018,나혼산,2
737018,년생,3
737018,교생이,4
737018,이까짓,5
737019,조광조,1
737019,보부상이,2
737019,왜인들,3
737019,달나라,4
737019,역모,5
737020,스물셋에,1
737020,도자과,2
737020,전과자,3
737020,복전,4
737020,만렙된게,5
737021,서양주술,1
737021,피래미가,2
737021,문향인데,3
737021,닮게,4
737021,넘시름,5
737032,도복입은,1
737032,일진미화,2
737032,댄스,3
737377,중위,1
737377,전원투입,2
737377,수색대대,3
737377,이등병,4
737377,후임이,5
737378,왜고증,1
737378,불활성,2
737378,문돌이라도,3
737378,아닠도랏엌,4
737378,관측장비로,5
737628,감성지대루다,1
737628,어울려놀지,2
737628,샷이었으면,3
737628,박동차마,4
737628,잃기는싫고,5
737831,중등수학,1
737831,한줄로,2
737831,극한,3
737831,전교,4
737831,중학,5
737835,키우,1
737835,페미,2
737835,쇼쇼님,3
737835,차갑다고,4
737835,유아차,5
737836,씹인싸너,1
737836,전산상에는,2
737836,앙크,3
737836,예매자는,4
737836,유성군은,5
737839,여의주를,1
737839,용은,2
737839,밀크티,3
737839,가업을,4
737839,야망,5
738143,리사,1
738143,연예계,2
738143,트위터,3
738143,회색,4
738143,오도원,5
738144,이무기,1
738144,감방간,2
738144,뚱보다,3
738144,피크닉만,4
738144,프사라니,5
738145,늙는,1
738145,레나,2
738145,장갑끼면,3
738145,니케가,4
738145,율리,5
738173,개구리,1
738173,보통의를,2
738173,홀수,3
738173,대꾸만,4
738173,찬파는,5
738177,실정상으론,1
738177,사례비도,2
738177,제자면,3
738177,다낭성불임은,4
738177,다낭성난소불임,5
738194,보상금은,1
738194,꾸벅인사한,2
738194,출소,3
738194,진범은,4
738194,감옥살이,5
738483,제원이형,1
738483,폐차장에,2
738483,느릴때가,3
738483,골랏어,4
738483,넼콬,5
738488,운석이,1
738488,도로한,2
738488,책상,3
738488,레드,4
738488,폭파,5
738547,기승을부리고,1
738547,우셔요이,2
738547,폭렬마법주문을,3
738547,저승사자,4
738547,니임한테,5
738809,중급반,1
738809,하영아,2
738809,현규랑,3
738809,재현하영,4
738809,하영재현,5
738843,병엌,1
738843,취미,2
738843,도검소지허가증,3
738843,총기를,4
738843,암아요,5
739112,손들은,1
739112,한리,2
739112,희민이가,3
739112,희민이한테,4
739112,묻었을듯,5
739113,김하늘,1
739113,스타더스트,2
739113,떡쌍,3
739113,안뒀었는데,4
739113,도박걸기에는,5
739114,뚫렸을때,1
739114,염할,2
739114,시체닦이,3
739114,닦으,4
739114,회적발,5
739115,여잔데,1
739115,종보를,2
739115,장씨세가,3
739115,장시세가,4
739115,작은돌의,5
739127,방관자,1
739127,주동자,2
739127,괴롭,3
739127,성수지,4
739127,은별이가,5
739166,으트랑,1
739166,진날만,2
739166,꾸이꾸이가,3
739166,연하라,4
739166,웹드도,5
739292,다락방이,1
739292,성형시킨게,2
739292,멋있다,3
739292,강박,4
739292,이토준지,5
739350,목발도,1
739350,안걷음,2
739350,마리너,3
739350,소말리,4
739350,호러백합,5
739411,세자도,1
739411,만두,2
739411,볕이,3
739411,영달,4
739411,열두살,5
739439,아닥하게,1
739439,납량특집을,2
739439,재은이,3
739439,신걵,4
739439,전과도,5
739503,팬카페,1
739503,차승원,2
739503,상주가,3
739503,하얀이가,4
739503,서장이,5
740034,뭇섭게,1
740034,잡귀가,2
740034,잡귀로부터,3
740034,옴먀,4
740034,성별은,5
740079,베르님,1
740079,항문이,2
740079,힘냅시다,3
740079,닭강정,4
740079,햇반,5
740132,끄지도,1
740132,어그로,2
740132,페미,3
740132,불쌈해,4
740132,수련예정자,5
740135,일반고에,1
740135,강사투지,2
740135,거칠다는거는,3
740135,나아갈까요,4
740135,깨졌고요,5
740377,개봉한,1
740377,운전,2
740377,중력역전보다,3
740377,리뷰하기일,4
740377,의자가,5
740386,전략팀,1
740386,땅속집이고,2
740386,주셨다면서,3
740386,여왕개미고,4
740386,주거주지하수구,5
740423,점자를,1
740423,한두달로,2
740423,데어데블인가,3
740423,엎치락뒤치락하며,4
740423,창진원,5
740481,다니냐고,1
740481,징그러,2
740481,구울테니,3
740481,베도분에,4
740481,한양천도도랏,5
740482,타임,1
740482,집일것,2
740482,타임머신,3
740482,귀물을,4
740482,수상작이네요,5
740487,명화집을,1
740487,신빈데,2
740487,들으러가긴,3
740487,나신비는,4
740487,진중할거,5
741150,레몬차,1
741150,미중년,2
741150,메우,3
741150,정글짐의,4
741150,이던가,5
741449,요리,1
741449,드래곤,2
741449,웹소설,3
741449,석이면,4
741449,심청은,5
741458,웹소설,1
741458,세계,2
741458,개끌잼이네,3
741458,마법은,4
741458,알을세니앜,5
741467,일진이,1
741467,여주,2
741467,기유는,3
741467,할머니,4
741467,할정돓,5
741825,꽃집차린데,1
741825,무한쌓임,2
741825,가즈아달,3
741825,근육반해버렷,4
741825,생기였구만생기있게,5
741891,어신선해,1
741891,꿀꿀햇눈데,2
741891,용용체에용,3
741891,네부부랑,4
741891,질게요별태,5
741894,퍼덕퍼덕과,1
741894,이수현,2
741894,일처다부제,3
741894,김도령,4
741894,신부나,5
742048,아패로도,1
742048,나문,2
742048,있치,3
742048,시픙데,4
742048,지큼,5
742105,요괴는,1
742105,굿이,2
742105,사주를,3
742105,요괴인거는,4
742105,아들탓임,5
742349,주워오다닠,1
742349,신매,2
742349,규태,3
742349,잘아용,4
742349,소피랑,5
742351,일반고랑은,1
742351,배스킨은,2
742351,핮마요,3
742351,한남인듯,4
742351,꾸밈꾸밈,5
742352,모솰,1
742352,붙야,2
742352,쌉구리고,3
742352,흥행될,4
742352,어색해,5
742782,김홍도,1
742782,신윤복,2
742782,홍학이와,3
742782,쓰이진,4
742782,화집을,5
742826,접햇을때,1
742826,물들인채,2
742826,내면화하게,3
742826,편입한애도,4
742826,이재헌,5
742888,희곡,1
742888,올만이에요,2
742888,메리,3
742888,윈터,4
742888,누난데,5
742889,해왔잖니,1
742889,장르바꾸세욬,2
742889,혐관만큼,3
742889,복습때,4
742889,됐겠냐만은,5
743025,상담,1
743025,왕따,2
743025,어케됐나봐,3
743025,갈색,4
743025,단발한테,5
743031,민초배척,1
743031,울크라,2
743031,시큰하게,3
743031,치약에,4
743031,민초시식이,5
743270,냥인,1
743270,해석에선,2
743270,중첩할,3
743270,중첩시켜,4
743270,개봉시,5
743423,해두니까,1
743423,연두한테,2
743423,연두의,3
743423,시급만에,4
743423,사댱,5
743838,레바,1
743838,꼬인애,2
743838,한유,3
743838,일베하게,4
743838,찐따,5
744313,두명의,1
744313,의뢰,2
744313,핀이었나,3
744313,알리바이,4
744313,모서리로도,5
744375,라인업,1
744375,서희는,2
744375,아버,3
744375,서각,4
744375,에타,5
744381,오르는거나,1
744381,스루죠,2
744381,포즈임,3
744381,수작들,4
744381,집어올,5
